12.156520,3.344494,11.293797,50.695925
0.541796,1.664893,4.836637,67.050761
8.617292,4.267663,6.229380,27.343744
4.725486,7.590483,11.729067,66.005282
6.464482,10.154530,2.311727,53.014737
6.566947,2.525792,1.604214,21.278832
2.897896,6.538347,1.261054,28.608432
8.191290,10.559020,4.938349,42.217820
7.856579,4.680462,3.043089,35.168892
2.477490,2.699961,2.273050,63.013383
5.178808,8.001457,7.889825,24.837783
6.787631,6.633894,11.437294,45.752345
12.068167,5.118903,2.194512,57.083523
10.508082,0.502398,4.627770,79.971591
4.332286,0.512717,12.613293,25.996868
0.034836,4.660641,0.534902,41.926203
7.205509,7.611453,7.691885,76.664869
12.009787,5.402277,6.578632,27.444808
3.361278,0.125733,6.135460,75.364673
10.479959,6.629036,7.886984,43.797255
9.843737,10.410582,10.725194,22.860432
9.179661,12.771973,2.692811,56.458968
-0.026568,0.247430,3.721492,44.954118
5.228936,6.907923,7.821477,67.312805
2.566322,-0.139986,3.109320,42.024246
2.002746,3.219185,4.259532,46.073876
5.299772,7.754289,8.030311,25.951086
10.727069,12.040725,4.820622,40.329543
5.574134,12.080165,1.360526,69.412772
1.741605,4.391517,6.108316,55.990083
12.705827,2.710016,4.197020,74.381917
11.309960,9.523537,2.473833,76.974710
-0.191247,7.883521,11.874440,67.916395
12.229221,2.660419,4.060020,34.751420
0.997452,0.582015,9.041040,70.494040
5.483102,3.770523,8.393742,40.679334
5.723658,0.378211,0.578209,29.078512
5.526867,8.583609,6.944789,51.419111
6.067150,10.283556,4.534056,74.539998
2.911115,0.724214,6.385592,76.345107
8.915563,5.123160,-0.036912,75.218896
3.336098,12.018382,8.693034,24.843440
1.999004,7.140042,11.668426,58.064235
7.711927,6.518153,10.440430,25.218134
2.793497,11.673592,3.949493,63.276978
3.374842,11.850602,8.749266,28.025530
4.425256,1.983937,5.053215,50.001096
9.116581,12.178012,0.958917,65.090089
12.323809,10.701681,11.512623,52.472959
7.675979,4.861870,6.130799,73.189369
0.059065,11.732215,4.645865,36.523837
4.822941,5.287171,6.003634,42.044632
6.640019,7.522507,1.398219,42.383674
3.653672,3.867880,1.041933,66.943867
11.423755,1.692402,12.006338,40.670256
1.577237,2.044408,0.720099,22.117112
8.896451,8.089189,6.059924,30.583591
11.049813,3.006154,11.623716,71.531735
3.202597,10.064968,11.400193,51.946896
5.980129,10.294146,1.854154,46.512027
10.132315,11.388400,10.171470,71.589051
8.231637,7.517196,3.727955,56.450439
8.343965,8.946691,0.098207,22.551646
2.714310,4.453764,2.924158,49.007230
5.791043,6.669620,6.341619,66.280946
5.022091,7.870670,7.717221,40.501173
2.324806,3.512151,12.077301,71.178172
8.523194,7.678243,3.002975,68.458986
9.495278,12.837670,10.794003,47.042967
5.718023,11.875658,1.189619,41.876577
2.243051,5.031830,11.965221,71.918692
6.028813,7.522625,11.137015,67.176291
0.967950,1.386496,3.997456,33.685913
9.682773,5.533653,0.143710,58.874235
5.205659,7.177486,8.104897,51.408760
3.029419,5.905165,1.554446,47.585566
0.911824,4.086506,9.074760,63.492519
10.192772,5.760544,5.825055,58.462258
5.720901,7.956485,7.734206,74.778018
8.288536,5.212968,4.349721,40.814359
7.540475,6.872545,10.298065,43.852991
1.498899,12.297164,11.426097,23.119456
11.164218,1.076901,6.186068,59.920930
10.016334,12.899305,5.205638,30.089994
4.688854,6.956115,3.694850,54.530200
9.736150,8.105670,7.406339,67.323925
6.407932,3.448671,5.540236,58.354155
10.718717,12.331410,1.654656,29.993367
6.483124,8.181891,7.476024,63.801189
5.142910,7.195180,7.742812,59.323080
2.337451,12.138375,3.082989,41.150368
2.666033,3.478661,11.946748,46.876264
5.227385,8.825566,4.860057,48.547824
10.310852,5.165280,6.083187,53.773029
8.117986,6.244587,10.654368,61.432538
2.201907,10.478766,4.572576,52.449942
7.109233,11.281768,7.188861,71.837213
6.627097,8.865138,0.387143,72.611108
6.953239,0.044423,10.951439,39.839373
-0.259403,2.476136,6.486434,62.078906
12.399068,3.986569,0.959848,29.154275
8.576755,1.164641,8.190924,79.294238
7.680763,7.282966,6.499196,68.104412
10.432781,3.242258,11.460356,38.102861
6.628875,6.996668,4.331604,57.716513
1.874434,3.745065,11.680215,26.820615
11.734411,-0.214923,1.505653,30.803945
13.124866,2.599708,2.340745,49.946451
7.421562,6.993959,10.259644,77.179984
9.669821,11.289728,5.637277,65.737892
1.780102,4.860900,11.858002,44.485982
7.849846,10.637063,2.622623,28.923230
1.998292,6.057921,9.210709,53.901550
3.340861,6.024166,2.299392,53.528452
0.187990,7.512471,10.224796,49.301385
1.584093,9.490066,9.771152,71.852597
2.563487,0.052261,7.547084,20.438096
3.044664,11.769683,8.350038,33.851210
12.842490,0.618860,8.909610,41.415571
8.810479,9.409200,2.442814,49.090158
6.637147,5.476906,12.494445,46.765948
0.309462,5.262904,1.238738,65.744064
4.963694,1.296080,6.735288,22.437444
9.252254,8.280783,9.882507,35.771148
11.284109,2.404492,6.261572,57.519643
11.911403,12.343475,10.615257,59.918797
11.786942,0.313548,7.280555,78.180062
4.102283,5.199598,8.855086,57.748105
6.797772,4.064501,7.477665,49.752394
11.242418,4.288059,2.449852,32.330774
12.495536,0.607982,5.881834,37.729844
3.723237,11.502109,8.244211,39.883398
3.389192,6.956945,7.124158,38.631487
7.025618,8.080710,0.434942,58.759663
12.726426,8.924376,11.075400,34.644245
4.702900,5.358429,6.584039,65.436959
10.410518,0.400033,4.443261,64.032839
5.563379,9.919678,2.823086,71.561204
8.459575,9.421778,1.457101,34.804667
1.771624,3.997863,11.882256,44.052770
7.296218,6.024637,1.536086,79.074847
1.910910,10.787540,3.849016,43.934683
10.806556,10.301586,8.593926,58.040686
3.488052,5.914288,11.612491,56.183117
7.599754,7.531164,12.131878,25.623784
2.604807,11.684956,12.584240,59.278517
-0.299911,-0.409192,1.083510,64.283554
0.552132,4.803101,7.393517,41.868282
8.082950,11.204964,6.381213,69.227503
5.469150,9.511669,0.735386,38.618226
5.487701,10.242767,8.474722,38.385982
1.269018,4.784926,9.604080,61.211107
1.271109,3.319951,7.110592,57.965277
12.523995,9.661219,2.010824,63.748264
-0.111623,3.458496,6.701793,29.113639
4.607888,9.645048,3.355481,68.670180
-0.335213,2.244292,1.466650,68.861681
7.773753,4.191539,8.191071,77.903140
6.667087,11.108275,12.642156,48.237175
2.699116,2.347009,4.599325,61.386157
3.576517,11.266986,8.405458,58.159135
11.821606,-0.068793,11.483368,26.528796
4.662018,5.687272,7.609334,57.598861
6.354745,13.488724,10.944134,35.270891
7.806978,7.320578,10.972462,63.884982
4.121473,7.448870,2.746748,53.802663
7.261331,8.119676,10.444499,43.076356
4.219789,9.946089,6.102069,75.750651
2.172545,4.873648,11.859915,78.219140
12.920913,5.141817,10.454039,41.282597
1.968675,11.251027,9.881882,23.768106
2.157286,7.316367,9.294861,24.595440
10.702744,8.646506,2.029900,68.056370
6.426193,8.428768,3.267700,50.468993
9.801781,1.060391,2.199636,63.108120
2.506082,11.219665,10.890263,25.516497
6.614021,4.525915,1.956784,73.896522
4.112196,4.863577,6.849266,42.803087
-0.643697,0.745187,4.449624,24.616405
8.004399,6.694206,10.497799,40.663118
11.312561,2.240369,10.826388,62.708225
5.917266,-0.867320,11.296702,59.423838
7.818148,9.143073,2.880546,24.673476
8.460711,12.029890,12.483747,20.308607
6.070205,3.145936,7.243829,77.699137
-0.069680,3.347280,0.714792,51.388538
6.598193,11.501478,12.620701,78.839691
11.268482,6.720709,0.959538,26.977351
0.935105,7.273951,5.671641,53.738264
9.274680,3.750750,6.042639,65.492790
3.021300,8.734843,5.216258,50.907560
2.349234,10.480091,8.407991,26.326238
5.409106,7.323172,7.844915,61.361460
0.490149,4.447560,11.965270,76.876414
6.657064,7.987552,3.359501,28.486952
7.192638,9.936654,9.324585,24.322834
12.373052,3.454342,8.762372,62.353525
4.722148,10.380401,8.959166,34.917706
10.299646,5.141632,12.748750,66.502472
7.888604,11.327793,11.875071,31.913270
2.394766,10.347288,1.647127,68.344318
10.710148,11.389446,1.522397,20.200463
12.189701,12.450134,1.919010,37.440038
12.495883,9.621176,12.407248,74.811631
1.970835,3.803888,11.737374,48.468159
0.344356,11.745561,5.117940,71.131450
11.140890,9.851885,2.303888,25.966274
4.472829,8.297438,4.884565,41.936140
5.001047,6.458736,7.866740,78.545219
0.888733,9.916561,3.923185,58.441425
1.639906,3.373706,8.806624,48.238293
4.228270,10.237856,8.914066,76.154771
3.587180,11.560485,8.931786,64.823985
6.193399,10.184986,9.396920,58.665826
1.788213,2.993602,3.396236,72.734192
9.861180,3.227929,7.857082,42.702174
6.435581,11.799477,8.449272,54.280033
4.430624,10.480135,1.905721,54.998981
12.423558,7.319137,5.850438,30.872327
8.375007,3.704640,6.412307,71.439589
0.634545,5.866712,10.888402,65.608116
7.709077,7.071306,10.656516,52.689743
3.466833,10.122685,11.591728,29.759394
11.509353,0.461793,4.306127,53.906098
7.121166,9.402868,12.295805,48.334737
6.018020,8.091076,11.813674,24.651173
2.981270,2.009300,8.195434,33.467042
3.882686,11.249715,8.790599,20.273227
4.101093,2.105166,7.981204,48.738059
11.928975,4.406134,12.505688,55.369419
7.806460,3.000988,2.803202,61.554837
6.723488,3.665714,10.180858,43.296712
4.076368,2.202911,8.738792,22.295963
11.627004,1.793233,10.395662,26.876017
5.961432,6.967145,7.146636,67.093733
6.289574,6.242985,7.465600,77.921781
1.923504,5.415386,12.579908,41.993418
6.422223,3.048802,7.222440,77.862865
2.103029,11.783937,9.014204,73.888191
4.503627,9.307438,1.071485,64.744027
7.911463,3.459765,5.692138,68.313294
7.039744,4.827569,11.759261,23.062966
8.863915,5.930568,12.280441,66.165471
10.839525,1.985216,4.810876,60.196362
6.155318,5.380449,8.030104,61.121709
3.490237,6.754040,11.495732,42.650255
4.224842,5.655663,9.341314,74.010702
3.398445,10.722622,8.835163,68.725276
7.380979,1.657954,8.180496,60.188370
2.574098,11.965829,12.525399,20.343036
5.519754,6.790509,8.449252,60.395044
10.445053,4.350263,8.766036,65.968726
10.398925,8.637359,3.602414,44.273823
4.272493,4.634332,11.621536,28.892741
8.107850,2.445972,3.544353,54.786598
2.070585,7.948171,2.343439,75.389016
11.022967,2.970265,7.212348,78.901945
6.149785,11.766163,6.929345,21.919764
12.037175,3.124707,0.485899,67.419406
3.098157,8.548364,2.922988,71.477288
7.570405,5.904784,0.012215,64.003732
11.567293,9.518111,4.233235,32.351824
-0.864384,5.701319,7.803052,78.835375
11.882356,1.521925,4.713701,31.305070
2.100921,4.416202,11.484323,77.246063
12.363410,10.203044,3.345295,53.283513
12.034734,0.776062,9.978503,51.950760
7.188581,7.091075,0.105372,64.852174
6.421900,7.015410,8.992412,26.312434
7.423158,6.956779,10.393856,76.646904
2.945065,12.740036,2.669444,63.594126
9.310266,7.312057,5.985894,73.401486
11.159916,8.694790,11.051733,64.589478
5.277846,12.153378,1.815946,69.250936
3.000540,11.523641,7.841356,45.206942
6.859486,8.220033,1.708833,29.863203
2.396889,3.389233,7.461596,42.077283
1.383700,0.794738,5.899549,55.449064
8.718368,8.302243,8.222904,20.986851
10.229033,9.819831,12.567582,76.944520
0.333294,6.071129,3.791282,64.602990
4.889116,0.042271,12.448521,73.961501
5.129226,6.925158,7.518316,78.550312
9.692496,10.267927,12.522044,59.593214
1.989072,13.401481,4.634219,69.133420
11.559008,7.067674,12.119672,53.181881
7.363445,11.275697,0.982839,47.847529
2.368182,10.198810,8.340991,57.818176
4.801050,6.743040,6.242229,69.083068
0.524044,3.726347,12.355612,39.883901
7.270959,4.326099,6.095185,57.043677
8.590244,5.669542,4.256752,61.007809
10.327917,5.033622,1.771385,76.697849
12.172933,2.902238,3.796591,68.403696
9.604929,11.016372,0.791427,67.338473
2.727937,6.571889,4.909130,22.660629
4.163081,10.414995,11.109816,31.887827
0.676568,5.020759,11.741376,63.604825
7.792672,7.415471,0.667877,74.439991
4.995475,3.764670,1.024713,48.396628
9.872048,9.813340,3.908665,27.998045
12.363843,1.689260,1.868123,28.454119
8.432443,6.460722,12.070992,44.130168
6.712071,0.326361,10.129872,51.151181
1.329501,0.102362,10.376629,33.095400
7.343237,10.554306,1.455083,59.987757
9.252589,12.593787,2.987577,32.508505
5.331516,8.076734,2.788210,66.566362
4.218488,7.338746,7.604350,26.189643
5.335124,8.074436,8.330972,49.011535
7.821312,13.093296,7.961502,42.642670
3.640238,11.076489,11.298889,61.157117
4.911004,7.525828,8.314799,60.318847
9.895851,10.746620,3.297621,64.251265
8.067987,10.782009,-0.058050,40.687120
5.463110,2.464115,3.253947,69.009359
2.417637,2.335186,0.152409,60.235265
0.271406,11.766402,4.771177,42.267927
6.975984,3.149179,3.684780,39.349302
4.826089,12.177673,10.696603,33.779811
6.649821,0.710305,2.981128,78.652306
9.124391,4.816965,6.195965,45.655381
7.945280,1.132213,2.308364,36.353793
9.874225,6.252527,4.606525,62.677422
6.217400,2.214058,10.258664,61.212643
9.614203,11.155485,11.179787,44.910569
2.123753,6.818396,8.111691,45.322696
9.248153,10.502948,5.427110,70.917987
0.381293,13.181118,10.838503,58.864553
8.772066,0.925761,1.712778,42.582205
3.433149,8.924367,2.113929,33.370308
0.801405,0.281351,10.188244,66.740492
4.522235,8.126930,1.174996,63.396851
2.012604,2.399233,2.131709,72.622472
11.501459,9.650427,6.045715,39.582332
10.880682,1.415877,5.724034,43.431132
1.616590,4.845791,11.398379,48.145956
9.018301,1.444176,2.038360,68.048521
11.345261,8.576337,9.616945,20.487505
5.908213,12.359883,5.800865,67.065253
1.426945,2.284133,4.356230,40.742428
5.809594,13.271962,10.321782,44.043095
2.883466,8.878713,2.065992,69.716563
9.923443,5.797373,11.768000,57.941933
7.279443,12.750747,4.492973,70.642906
2.343752,0.718019,11.710120,71.209653
10.280490,1.348267,2.100409,23.142096
11.587748,7.367324,3.637500,60.342554
6.341874,7.296488,7.160878,45.193025
11.939492,4.465100,9.984663,36.468675
2.139427,3.053688,2.411761,71.935098
2.066671,8.050936,8.780668,20.312720
11.758617,10.434013,0.146324,68.756876
1.944679,12.167237,0.169247,48.974155
7.573888,12.058568,4.887041,55.870229
6.522212,12.007602,11.480632,60.850087
7.768592,10.047043,0.606053,33.925713
3.801983,10.286327,6.867352,27.370656
4.983499,10.753885,2.913364,69.948874
12.471972,5.455252,2.579263,22.674842
2.107517,7.814231,1.670401,40.738969
1.466733,3.658225,11.642308,26.482807
1.592814,9.825726,3.967006,25.337688
5.944063,6.263622,3.435418,56.989350
8.202476,13.360417,3.291411,35.469988
2.405503,9.045593,8.164311,50.026797
0.483418,2.778520,10.601109,56.625048
2.305233,11.144548,10.727010,23.787684
1.324657,8.393852,11.985802,54.324948
12.785516,3.243874,4.577314,66.975758
8.731536,3.875958,1.800210,21.042326
3.509676,3.581114,7.769582,37.241815
8.291000,2.633693,11.460293,26.902556
6.239332,8.492992,8.871585,37.936183
10.335078,7.369346,9.775340,63.305616
11.612691,10.469907,9.939109,45.622060
6.127512,5.268214,10.411315,72.405492
5.689471,2.076696,4.614497,57.260895
5.625963,2.929908,8.930894,37.386158
3.550056,8.719583,4.666398,31.157099
4.861295,12.299121,10.490470,79.853245
7.826869,2.286024,0.950642,70.882954
10.708755,9.905381,8.677382,36.960730
0.766627,5.125871,12.163732,43.302312
5.092220,2.733546,6.326755,55.857514
6.920586,1.691392,12.004056,38.483057
2.258182,0.862043,6.491522,54.356500
0.993004,12.355931,6.480363,61.039595
9.310986,3.058541,6.635689,62.103841
10.944568,2.132158,10.344591,25.815172
1.081885,6.093907,4.717665,61.856407
10.724763,4.949314,11.999890,66.453238
0.259231,8.506420,9.198558,59.207704
6.951296,7.397125,8.452233,40.382194
-0.032271,7.029824,2.515353,75.264129
5.964980,7.347139,7.279053,27.765200
-0.373465,3.054708,2.846999,41.950896
8.868171,3.137247,9.763347,49.009581
10.218676,10.415019,3.297169,52.215381
9.809499,5.644904,4.164360,26.960561
9.029553,12.024077,11.600042,23.684349
0.480416,5.642362,4.219110,20.377762
12.867557,4.117469,4.026886,53.780448
4.783726,2.064795,2.463275,26.978076
10.665574,9.124713,3.485831,40.802177
7.745644,10.537561,0.498916,42.286556
5.223672,7.800278,8.397163,30.234458
8.733367,0.152331,5.653369,49.066926
5.324991,7.984653,9.902565,32.759243
0.312063,11.576859,12.759922,48.953680
-0.257488,4.039810,4.134577,37.366064
5.094040,2.413716,8.579513,29.671513
4.441267,4.778351,11.584004,75.970631
11.063607,6.165086,8.821321,57.852561
3.180101,5.016614,10.654060,77.723910
2.995579,9.282102,6.588877,78.789402
7.539161,6.723300,1.907674,41.724464
6.006441,10.265698,4.459996,54.678874
-0.244133,5.336087,2.849327,73.951960
4.404582,2.630299,0.226863,66.590081
7.408770,9.344054,9.938741,70.802564
0.680762,5.194382,4.246185,65.016642
7.770311,5.084388,11.390934,20.087284
1.454686,4.844550,2.198602,62.541835
6.734081,4.979121,0.137850,78.936824
2.550831,3.586080,7.980189,79.449573
1.775947,7.238888,7.335792,62.493143
7.298179,6.768484,10.979267,41.782689
5.409512,-0.321458,2.818369,46.341220
0.132051,4.263870,0.572224,74.330588
12.856250,7.722475,4.849053,60.386244
0.650842,0.229715,4.597798,26.654174
6.115086,3.734694,4.761169,32.808796
4.722531,11.601153,7.541028,69.297050
12.464734,7.029736,0.939886,55.917337
7.615248,0.049672,6.527946,28.074409
5.985403,3.471881,12.365611,56.340889
8.335056,0.170960,4.080158,65.658849
12.192713,10.283662,0.464022,28.443559
5.328916,2.626962,1.684152,68.759620
-0.324447,4.199979,0.271180,56.937154
4.185982,7.071263,3.810681,49.812579
5.311093,7.619707,8.014143,73.344401
6.323698,11.581701,1.025136,68.342129
8.737519,7.816928,0.096016,68.385711
8.856690,0.914897,8.027706,65.385105
7.393318,7.462933,10.351456,37.403049
8.448875,5.400819,4.908069,35.256212
8.065287,5.550950,5.514195,73.743158
8.651920,4.624587,4.088169,39.304777
4.742226,6.384590,7.750866,56.429005
8.118610,6.346928,10.382452,35.656991
12.000322,2.818477,2.025231,22.904927
6.174832,1.955979,6.948294,27.879533
8.186327,4.531778,7.240085,22.826098
11.428627,2.608228,1.768041,22.681747
10.427832,0.905812,4.635621,79.287719
9.289943,5.759060,5.761266,52.920510
10.819410,9.076937,0.226132,57.174225
10.313411,6.948417,0.144511,27.630272
10.262416,12.022486,7.029126,46.201541
6.526510,5.060009,6.514272,21.754106
7.142789,5.621028,9.147370,20.887144
9.473510,4.386059,1.272415,35.794864
11.493384,12.118297,3.174831,22.212779
6.205239,3.173578,2.723503,30.298877
10.497717,11.190564,9.585476,74.870840
11.315272,2.037523,5.337975,39.053089
8.540135,9.922092,9.479727,55.129388
1.528633,-0.293883,8.938388,71.759454
3.882543,11.081505,8.692495,55.014116
10.015550,9.208540,11.918265,60.097465
0.683823,4.152656,2.310803,66.819416
8.610142,1.983666,12.844554,67.229610
4.658751,11.939407,3.860413,62.972037
7.948556,3.929638,5.658634,44.406670
7.588690,5.557895,6.473615,58.736809
0.013113,9.768179,4.529135,50.150088
8.974220,12.984154,9.749156,75.744319
7.024388,5.616438,7.695149,54.559187
11.790215,10.734355,1.061344,60.590406
3.665267,11.233574,8.581312,62.218603
7.371297,12.353841,10.796774,57.328779
5.815680,11.793284,5.632659,49.495779
8.420735,5.480531,2.671541,31.482287
2.829732,7.628531,4.070159,27.431014
3.457104,1.787576,9.693380,65.992716
7.965641,0.583441,9.339860,78.625073
-0.196311,7.043777,9.759153,59.948078
3.618650,7.476045,8.314377,44.396292
10.939120,0.983116,7.269869,22.103720
6.778730,9.562951,9.933135,30.774806
6.985261,6.808473,10.615124,34.028444
2.816377,5.348159,7.405104,22.819921
7.241396,3.363639,7.535375,62.548640
4.626333,1.855040,11.269243,22.300989
3.398791,6.248872,12.859143,74.109576
4.003134,12.858637,10.973523,45.205008
0.380626,4.221319,10.550064,66.690135
5.434333,10.867543,2.179710,63.515142
10.631449,9.949245,12.671581,44.352702
5.564938,4.824784,7.394417,29.295407
3.318379,2.044857,12.717955,36.608268
9.918081,9.244795,9.811759,44.438286
7.840032,11.617416,5.848324,37.916118
7.758119,-0.034419,5.739277,22.395828
9.504159,10.112977,4.729490,50.332425
4.477148,5.332150,0.736122,62.905082
5.497249,8.052890,7.654716,74.551073
7.253031,3.779051,6.590991,29.229072
9.040641,1.863814,12.806923,42.727970
9.031868,11.647789,10.529788,32.561725
8.434630,10.270851,3.722630,37.676910
7.854607,1.339037,11.710485,67.568272
4.621917,0.107501,5.967503,25.333576
6.238747,9.735266,5.256318,46.396318
4.169151,5.908135,1.312874,35.351807
10.673897,7.811625,12.737271,28.357407
4.908470,7.827645,7.660976,23.700261
4.206805,10.859194,8.793122,48.422278
8.053412,6.683326,10.453869,56.484187
11.675971,7.301964,11.887818,61.915410
4.877385,9.841561,3.329627,53.804068
0.470044,7.021222,5.354423,41.342542
9.504065,10.383943,3.208252,62.408121
11.486175,3.218938,1.158220,46.122252
9.479604,5.529671,7.171951,34.039927
1.228325,4.471937,11.784237,64.291554
4.839619,5.337585,3.468440,57.451865
12.438598,12.707793,10.098345,31.102929
11.666049,2.643887,9.008418,35.666199
3.469255,11.542015,8.803188,79.097427
3.020636,1.443718,11.758470,45.956162
3.105974,11.093148,8.728414,59.292882
3.860935,8.691337,1.826141,43.483043
3.029554,3.058788,11.959641,59.831310
9.738028,1.243204,7.230891,70.083471
8.751854,3.385030,1.397150,68.694285
3.457986,6.167067,6.927976,77.543720
9.670966,8.895481,10.197368,39.682687
7.219382,10.114666,2.109450,28.739538
1.733677,9.115200,1.593001,60.603669
1.735807,6.255953,0.317771,66.845792
2.005465,8.887991,0.611149,43.727679
5.067930,4.276945,11.472592,62.311412
10.205925,10.649849,0.194470,67.206655
5.773712,1.157232,11.001324,37.885018
5.874698,11.756818,7.627067,30.335401
11.922266,9.776538,7.959992,37.165878
6.482906,3.457920,7.331590,75.093349
0.443048,7.579642,8.110897,73.316415
6.306534,1.475200,3.546742,79.241209
4.427823,11.727589,12.276675,54.086836
4.435439,6.232095,0.611559,62.322003
6.391787,12.013291,12.086556,44.367828
2.186577,3.909451,11.735622,55.010784
5.164141,7.468125,10.476859,44.979668
7.557449,1.010653,11.515466,33.036106
2.163865,12.262068,10.147493,64.240974
10.897958,5.717135,3.266076,43.260444
4.847848,9.738135,4.902590,39.363875
4.937767,11.056770,7.948451,50.974756
9.603462,6.380604,2.847472,34.417806
1.929183,8.171700,9.213327,78.977649
7.176967,3.120468,6.939645,58.458399
7.579618,3.212957,7.356429,46.834988
2.091021,4.268945,3.545986,61.874693
12.436470,4.669457,12.029372,42.410220
8.948777,7.257833,10.609059,71.391430
6.792391,9.182403,7.695732,41.904619
2.752800,0.180862,12.144975,51.029351
3.468043,1.398377,3.105766,49.806951
6.123733,6.789742,7.550428,77.954732
3.867082,11.141978,8.305076,72.860782
8.974084,6.933334,3.644509,34.095690
6.871761,3.281301,7.061484,57.544925
5.569737,1.074951,11.006376,63.350868
7.924919,8.154032,7.235800,49.244930
1.017139,3.280530,2.041460,43.339184
11.358692,10.917016,7.258316,60.306596
3.535415,4.290362,7.562707,49.287043
12.162406,6.487641,6.559986,43.874783
5.828124,11.498825,-0.087778,79.853882
3.396724,9.996574,4.331804,76.386282
6.270403,3.017488,7.003962,38.543751
1.156042,13.118260,9.274996,46.809263
11.839745,2.222025,3.604443,58.669815
8.978719,1.365982,6.066179,37.702088
7.941198,4.903143,0.428454,41.551906
3.030528,10.298668,4.225402,45.612661
7.549758,6.832113,10.673765,55.335419
2.747329,11.192160,4.134296,37.538701
2.622369,11.911382,9.759477,57.572191
2.160800,12.402381,8.432836,28.470160
10.328824,2.032198,5.558234,58.844925
3.871557,4.600589,6.024823,49.748043
7.448733,11.489640,3.952945,70.459394
6.636365,10.786758,11.788967,46.683918
6.024026,4.392701,12.210540,54.352806
1.698084,8.473389,5.119398,26.090853
12.692181,1.838237,9.528978,43.313866
2.130728,8.602774,2.166893,73.483892
1.653572,9.290031,0.408068,58.449821
5.056350,6.754988,9.539496,70.085178
6.908079,7.114253,3.309871,57.091512
0.709668,1.656909,5.154685,66.480004
11.858231,1.847555,6.975826,27.752207
4.400443,4.003048,5.039130,27.968956
9.005776,10.322170,4.823049,62.712223
6.764085,12.258721,12.676832,60.100768
13.163469,3.954275,7.840524,41.477674
8.741544,8.927329,11.731374,21.668601
3.722618,6.765409,6.346585,53.317406
10.414088,3.709038,8.306128,78.123998
1.073441,11.516616,3.567108,70.389056
6.597960,2.503254,7.053956,26.381491
9.848612,1.092677,3.986869,48.523873
2.086261,4.369577,0.136443,47.930986
6.336783,3.400605,8.983706,72.376571
6.170099,3.452945,7.312830,73.523217
0.803799,5.350166,1.992498,25.381243
7.264532,-0.057679,7.179349,54.475087
5.277147,12.175418,9.999471,67.847290
11.920052,4.787543,4.580727,44.308330
2.569013,6.167717,11.729799,55.120485
11.501006,6.621848,5.578784,42.628770
12.185593,9.336180,3.908817,79.664183
12.672580,11.915791,5.825704,56.695980
4.196481,2.828057,8.236952,20.462710
1.007204,10.500199,5.679103,70.361092
5.242463,7.272830,7.779457,46.884712
2.665493,9.715947,10.433307,51.809255
11.395621,9.175802,5.249420,71.895199
2.396949,11.556349,9.634212,76.712949
9.787564,12.536396,10.923874,67.068332
10.552187,10.664917,-0.125793,43.425957
11.656195,7.407526,5.479997,75.244954
12.663723,3.578294,0.102014,48.322341
0.668566,10.270407,9.568044,47.735005
9.273458,3.402096,7.908039,53.186077
12.084185,4.072688,7.748674,72.976002
1.154922,-0.741842,12.323492,21.541920
2.091027,1.131582,5.252891,28.901403
7.286228,10.065147,10.277655,72.797605
9.594082,11.157416,2.041237,25.930795
5.532279,0.414299,3.882978,43.821249
11.354225,0.239502,9.023238,26.467056
1.986825,-0.086593,7.461269,73.951544
6.942285,2.887805,6.808491,61.665992
1.670936,6.287656,4.034574,24.158862
0.689037,4.183248,8.257384,39.731203
11.366588,6.441507,12.426729,64.023197
11.813364,-0.264790,10.135433,74.406793
2.091793,9.148821,6.084645,73.876390
0.082015,12.525106,5.154268,20.522756
6.628283,3.203666,7.272891,45.565380
7.910329,0.636686,12.525162,39.773423
5.553386,8.184800,7.641687,59.394411
2.058362,11.374349,6.774847,79.952958
8.784759,8.783262,2.285473,62.886720
1.184682,0.203059,11.978832,38.578520
8.588550,7.436051,4.978131,78.331498
4.141606,11.212046,8.243766,71.317483
6.842191,2.616227,8.625728,45.835411
8.833169,4.545609,4.143869,41.676362
9.876413,11.742168,9.792891,46.711490
0.068017,9.574654,5.540387,62.402779
5.233261,7.573392,7.737404,35.876178
4.067209,3.170576,4.936570,52.355401
6.667282,6.241784,3.146256,78.395627
6.401876,3.002729,7.470423,57.044751
11.761474,3.942717,11.637277,26.434907
7.532778,5.022439,7.587575,50.696948
-0.099138,8.132158,1.817412,46.505293
2.961023,11.146641,8.457130,79.069834
6.800841,5.242431,8.876940,42.595735
6.279320,12.326837,7.602664,69.674005
5.199637,6.108676,3.534123,55.841867
0.845546,7.926167,9.994841,71.589047
4.272098,4.740075,2.954609,52.109030
3.696014,1.643139,2.306845,41.576478
3.887064,4.718197,2.438361,46.330458
10.576136,10.462660,9.936755,24.769871
2.501502,1.737222,-0.016273,70.884451
4.754265,7.645001,7.552029,54.434157
-0.307191,11.613471,7.760682,60.039155
11.001592,5.111225,8.707663,65.639827
12.936794,2.880139,7.513441,79.573357
2.137144,4.663235,-0.003337,35.054509
4.870678,8.397201,6.814712,47.697885
7.042587,13.404648,7.147654,28.359216
0.974707,1.301887,9.741772,25.242932
2.317180,6.337251,2.638690,74.321614
11.732913,2.222180,9.516317,56.786598
5.917726,2.169742,7.076079,35.529046
0.487367,10.751675,10.855672,64.155304
8.829057,7.551093,10.745259,56.299499
9.172345,10.193913,5.579228,66.061249
