8.224730,7.737921,5.550824,79.356808
11.418705,-0.193030,8.244465,38.520684
4.611621,10.252072,2.726299,26.839636
9.907600,0.869287,1.516506,57.647653
11.667176,9.771708,8.777373,67.247654
10.775637,11.495113,11.370137,35.432294
12.797083,6.169556,11.714491,46.049164
12.184455,1.865245,9.499219,46.736428
1.354362,7.085522,9.634514,24.213295
2.205474,0.746558,9.698031,67.029001
4.303052,7.022950,0.625228,74.071068
8.927392,4.137209,5.495930,72.289002
9.901740,3.623897,6.106241,70.375137
0.171962,11.613333,11.205996,27.410681
6.351315,8.374859,10.900067,46.187995
10.147665,11.043612,11.374168,43.924323
4.563842,1.826581,10.606275,54.846685
10.113109,8.228698,11.347225,23.714385
3.284110,8.901253,11.961566,62.769894
5.036128,0.660823,10.089960,50.853661
12.785533,12.043462,11.505445,29.362769
7.436841,3.045133,5.421832,34.255879
0.591106,10.734121,11.837833,24.653706
6.450857,10.854694,12.055983,64.729719
9.423496,2.780553,3.654798,29.693665
3.194132,7.216497,5.728249,74.476745
11.539773,1.041536,5.217001,28.852716
8.293514,7.761589,11.639830,44.639093
5.042284,4.338855,8.250995,72.887978
3.334694,3.522196,6.621092,49.437145
6.844100,4.024554,4.261286,48.328191
-0.248760,6.578952,6.641879,49.724779
10.903805,7.365689,11.562814,48.973738
0.065897,6.204414,2.828858,50.691477
6.729934,2.159053,12.648116,44.421010
10.656121,2.111447,8.755286,44.889452
9.961071,9.161259,5.415740,34.732771
2.112030,3.432922,2.049162,31.013217
12.969448,3.745429,11.049820,68.360534
7.111040,2.461781,6.438077,37.513280
3.813117,8.349772,8.199494,30.898094
10.357765,10.157410,11.285126,79.318228
0.846423,10.045676,4.284186,20.582700
12.033043,7.902266,2.096881,26.605169
10.453060,10.401035,11.173052,37.132411
2.991863,10.106307,4.734041,25.585705
5.123235,3.201667,7.770681,62.704502
1.303459,2.220517,8.022998,66.070654
2.355040,8.438313,2.358733,40.193101
6.529770,7.044390,10.184383,79.054727
12.043523,3.783616,7.991012,42.202801
8.954844,0.142816,11.453711,27.595986
9.054473,0.871023,11.165366,44.079162
1.571035,6.065950,0.864031,32.012770
11.001554,-0.167928,12.257283,61.328693
0.375945,7.326341,5.578618,36.472576
4.622636,2.233224,8.934945,35.094655
4.461868,4.083102,8.260586,43.828187
12.662147,7.763828,6.834031,73.877270
10.907182,0.882851,0.301312,58.767668
8.954719,4.979182,1.052214,67.276038
10.401204,11.671310,5.250596,44.907233
1.429642,3.327760,11.614424,68.405246
8.334397,11.347067,12.746796,72.462609
12.896483,11.831004,8.237189,49.712305
9.252355,9.864990,8.017838,45.418575
12.014817,10.519768,6.803915,34.967363
11.166005,6.634744,10.952761,62.298903
2.879662,12.733974,10.766049,65.981177
1.891998,9.704679,2.145321,44.528783
5.499304,4.399009,8.193311,28.508808
4.457447,1.786199,12.486506,33.218979
10.819460,0.714323,10.926792,45.682253
3.907968,9.259319,9.207030,40.710261
4.028907,6.529165,3.005982,69.458990
6.214638,2.107609,11.179322,23.266352
5.540850,9.952809,11.823119,29.952357
9.428082,4.984399,5.938857,65.842319
2.767460,9.964432,9.163455,36.912020
7.876508,10.039611,1.840656,43.698620
5.723534,2.861913,0.850331,22.821560
7.072978,1.475066,12.700881,23.867417
2.682860,8.478374,2.757017,75.165307
10.255030,5.774750,5.337635,40.725093
6.832749,10.694907,11.954919,48.026301
6.265930,11.853247,6.209605,76.635164
0.324260,8.023611,7.657503,42.095461
2.755961,4.800058,5.543179,59.345694
3.528581,0.707866,11.319365,47.171721
11.239682,4.513953,6.998348,35.179553
7.237081,9.526758,0.254324,54.184867
6.868815,8.577581,3.205905,70.340349
6.550946,3.721597,8.453456,30.309598
10.726218,0.834056,1.094868,41.110692
6.338454,13.162787,4.683345,20.860620
3.206919,3.719795,8.472566,53.083306
2.796217,11.965301,8.264637,34.492327
6.747390,10.685781,12.496111,29.975147
0.737787,11.889949,3.847679,72.173304
6.470416,8.572315,9.784903,56.405714
10.770883,12.974320,2.891698,72.374342
6.951687,3.942539,4.283828,42.453322
2.282286,5.442191,0.993081,27.279831
6.473060,2.560878,8.461522,39.275445
6.404249,6.416192,10.363574,45.942974
9.791602,3.215649,6.243170,41.815906
4.185986,3.638017,5.174762,58.551010
4.172641,11.987681,7.992248,35.946768
12.088810,6.395577,0.280232,24.005335
6.970685,11.348287,12.295230,51.492095
10.499594,3.181105,9.778732,36.551982
0.777732,5.887182,10.633046,64.429724
0.321831,8.659387,5.689974,39.190485
7.120787,13.193032,8.842697,47.663386
12.490109,1.450273,2.689110,62.707696
1.013334,3.146993,11.042065,34.834758
9.772035,7.245589,4.733765,32.576941
1.089243,0.462487,10.159633,79.560315
5.250185,2.314699,11.439742,57.834518
11.650766,1.276988,3.473202,22.732064
1.725437,7.660963,5.003785,67.178689
12.536924,8.901533,4.144630,42.625211
10.780503,5.386418,1.011339,47.661301
10.897825,1.661328,0.120646,74.441347
11.759975,0.864416,11.054017,56.553201
10.257310,7.085954,2.593900,31.751440
4.530820,7.990356,7.306806,50.626671
7.805469,2.076744,8.892881,31.481999
7.022115,5.077649,0.131990,29.249204
8.015284,11.461622,12.433379,67.690391
4.363429,1.170592,7.428432,39.207672
4.683189,4.662881,8.467110,45.895147
5.739154,1.865828,6.706236,33.427435
11.147446,0.715924,11.572546,62.293551
1.652227,3.364754,2.154860,65.984435
11.889296,5.650790,3.642528,26.584367
4.671652,-0.156481,9.991164,64.741429
0.292288,2.966887,5.114750,77.293334
9.733431,3.984782,6.210288,48.209028
8.708688,11.573061,4.621413,52.628473
7.711118,3.759146,2.628300,64.967353
1.654729,5.257495,7.237186,36.368443
8.527075,8.724802,8.487999,54.369340
2.305687,12.405311,9.216887,29.859857
7.732946,4.388013,10.031685,20.250092
8.683582,0.002998,7.558421,47.824825
4.748711,1.755980,2.231900,76.578199
0.859650,9.276931,9.668123,24.415580
10.220590,0.779607,1.039945,44.111713
12.054555,12.504690,0.754379,54.772888
11.695731,-0.043110,4.150992,26.444671
10.191980,9.170010,4.454686,23.859055
2.062226,9.015895,12.488063,50.365700
10.427784,10.205789,4.632375,63.049631
3.370867,4.826443,11.831245,36.392868
11.073272,4.948594,10.982316,74.888062
2.271879,12.707759,10.890571,49.467734
0.265676,6.051572,4.707460,78.365647
0.582515,2.594135,1.732481,41.487684
11.279039,2.444839,8.632913,64.135475
8.464845,11.717504,0.815851,66.783046
8.217895,4.935662,4.249955,48.398998
2.575684,7.408268,7.518459,50.143385
-0.860638,12.586675,4.664394,75.902704
11.017309,10.371026,5.354395,76.016634
1.790087,5.833444,0.628218,25.587747
5.010320,7.167352,0.644431,29.748344
8.217975,-0.218570,0.323997,78.112725
1.905612,7.701414,4.041241,21.374572
12.594528,9.822129,2.324036,61.243992
7.687133,11.015841,6.333901,62.946636
7.891318,11.138027,0.508495,65.416093
9.778875,4.816999,5.457583,54.196438
6.553833,5.515777,4.573449,27.399150
8.854382,8.847702,1.182411,24.978105
11.639109,12.106200,0.274045,54.528147
0.866647,4.822791,1.677973,23.809135
5.638100,12.767606,11.509591,53.555357
3.636675,4.361547,2.108635,48.089405
5.293460,2.412853,8.197138,29.067868
3.446587,9.201799,7.548275,23.500797
12.087523,5.770902,11.685840,50.836589
5.621449,-0.014557,3.159193,48.460410
6.718292,5.193817,1.467275,34.806507
5.931716,1.260987,3.109607,68.709794
12.478699,4.353372,3.868763,35.359802
4.024218,3.782597,6.166923,51.558081
5.976099,10.359527,9.984174,40.118054
12.146626,1.639634,9.120218,22.264639
2.029366,4.017943,4.643154,33.760962
3.256329,12.876949,6.440044,37.784539
11.528838,10.145578,11.399642,33.014634
9.294072,3.278204,2.067957,35.945349
5.332370,-0.009155,7.466749,27.245798
1.647824,6.537523,0.712168,25.097431
5.087270,9.750602,2.534115,61.578474
6.829596,11.814868,11.808604,32.084280
8.656156,10.589253,5.043460,77.028403
5.469713,10.264081,9.171057,62.617877
1.639836,8.136784,12.424423,66.621494
2.539146,1.543254,10.947745,32.757565
4.927757,0.156186,9.676459,23.917872
5.296230,0.364148,7.053495,50.031088
8.603592,0.891256,4.471805,22.111410
1.483515,9.336375,0.366734,70.804836
10.826376,3.388567,11.583595,55.104454
10.118471,0.849327,3.950342,48.145368
7.097805,7.256987,12.500066,61.415583
3.178458,6.240785,7.902123,58.288615
10.882087,9.888018,10.892119,66.741963
5.742653,10.346212,1.448954,63.270744
10.755580,2.814498,0.567914,42.345546
6.754139,10.856360,12.227980,37.304334
11.852451,4.647800,1.624542,67.836591
10.417049,1.231739,2.370079,38.022842
12.088096,10.945848,9.463671,53.104524
2.750224,9.304914,10.507298,56.191035
10.237680,9.724678,11.244558,52.137887
5.472319,6.365759,1.854477,75.290974
12.860537,1.291842,9.518744,45.700204
10.024575,4.849773,7.293845,47.479010
6.941353,4.692569,8.329535,41.877131
7.351856,5.347127,1.337624,75.465910
2.287684,9.415627,11.708716,24.045063
11.296949,7.098602,10.748819,64.040530
5.213786,0.582878,10.243642,42.523197
11.515034,2.785919,6.609132,38.801574
4.422636,8.679464,5.790366,53.938514
7.988178,8.182915,5.055691,40.054758
0.130464,1.935689,11.772784,58.997349
10.036771,3.135257,6.348687,78.633110
11.369338,3.712915,12.343720,79.390298
6.712532,4.846444,4.758543,40.430419
6.492732,9.557570,12.221021,23.856882
3.791086,11.100406,10.380858,34.244455
6.462097,3.686746,11.214147,57.790077
10.753907,0.480954,7.810338,39.996526
6.124603,10.895794,7.276157,57.491055
7.967197,7.894804,12.435363,66.940486
9.097600,5.751684,11.905260,37.289830
9.793250,3.410108,9.767505,38.766842
9.796858,5.372944,8.395763,56.026612
2.941391,8.728317,12.180118,63.073247
4.410045,2.068714,2.046799,40.994240
11.643008,3.130367,1.938032,27.560748
11.148118,11.518217,5.182752,38.795498
3.385324,7.356114,0.496318,34.649704
4.687781,12.107151,10.145637,20.311076
1.677917,1.083192,10.170183,72.743847
1.621583,8.020471,10.912071,58.316984
2.581787,2.930595,0.892865,73.163700
10.425424,-0.054731,12.064371,21.191113
1.320803,2.926841,1.875749,73.467379
8.192732,5.578205,1.459347,23.517432
6.826715,9.209100,9.559174,49.516099
4.485531,12.237934,7.025212,50.466661
11.384160,4.111522,5.658125,23.017404
5.872081,0.911912,10.755600,40.877472
6.646723,11.473307,10.471263,54.537543
9.428331,5.530587,11.930890,50.749669
11.422403,6.305866,4.963798,73.898194
1.043036,6.409040,0.821709,68.273395
6.125267,4.007696,8.489900,57.115183
2.484489,2.427909,7.881067,25.314526
13.146182,9.709150,11.418487,53.287796
4.885128,2.584402,12.316083,53.676544
10.664302,9.997362,4.729518,72.057300
6.158275,6.688983,12.308236,63.757654
6.916199,3.443133,4.587076,66.984999
3.819042,3.566066,8.556208,36.813255
8.845520,7.935463,3.242337,26.427334
1.783356,7.159811,8.422786,52.841026
9.436790,4.795041,11.460941,43.267262
10.846604,11.900765,11.077832,44.171804
8.980844,10.807356,12.242119,69.200674
9.071406,7.797532,0.138599,74.064835
3.593768,9.207719,12.036190,53.198599
5.309952,1.065620,10.156579,54.735389
1.939328,8.655988,10.717331,20.083230
5.949529,2.028206,10.041812,47.725259
11.052492,5.152195,11.734963,40.150753
9.621776,8.678305,9.867198,65.663535
10.751100,3.173450,11.625919,75.035238
9.959644,7.791003,0.152671,45.773929
7.738603,10.831270,0.581519,37.858451
6.956093,1.228646,8.346265,44.911755
4.865459,10.514659,8.447873,58.882903
-0.325123,11.814156,8.322876,25.125611
2.043754,0.592427,7.581016,62.287244
5.598072,4.429484,-0.016875,28.676530
3.607526,6.850478,9.938001,32.698272
7.923905,1.792423,3.338271,54.378929
7.245219,1.908274,5.010615,44.764382
0.738684,6.782900,3.178023,27.819331
1.945680,8.416683,4.166923,79.255556
3.598238,3.267513,-0.010360,42.492147
7.378354,9.540907,12.288222,48.320378
3.233400,8.064782,0.050024,26.057012
4.716964,9.854826,9.696104,67.998788
11.745471,0.470295,2.703764,74.277455
5.588497,6.046374,11.978497,58.788615
7.473637,13.420939,3.911359,34.858630
12.708980,11.031748,4.752269,23.152505
7.248684,10.776396,8.633870,59.750903
4.414298,0.281766,0.410151,56.116342
0.743150,5.696204,0.849966,34.656825
11.896767,7.030635,2.176776,44.947171
1.007154,11.622732,4.445371,20.148332
4.559886,0.183084,9.880239,44.382551
0.582928,3.860311,1.019971,58.524697
6.553233,0.651041,-0.146928,24.792400
5.056487,1.300231,7.029891,66.564768
9.719502,1.646547,8.776048,58.847681
10.114247,3.429436,9.512272,57.711457
-0.090146,10.269975,8.121852,32.015248
10.927332,11.378259,11.226139,49.653799
9.845561,4.630689,5.912734,59.550502
9.715249,9.050888,9.469092,23.829669
6.418485,10.397166,5.549945,56.619374
6.873931,5.868566,1.540864,41.288823
4.302109,11.946332,7.474837,64.130490
11.922405,12.123420,7.793283,58.284393
2.592098,3.407447,0.102739,46.376101
7.466990,11.344664,12.036303,74.279765
8.632266,7.828606,8.440457,37.801544
4.994717,3.040444,9.226020,48.180953
10.461568,0.184652,8.172868,69.654960
1.415220,11.882173,8.829736,64.756207
8.638281,-0.208149,3.774305,60.436542
2.785132,3.388608,0.228763,77.284670
2.298495,2.721119,1.371016,44.091632
11.450765,3.478823,9.454765,22.388496
3.515063,0.682829,3.717782,45.960284
0.707546,12.739526,0.257944,55.671923
10.023071,4.253961,0.906403,70.898046
9.874094,11.102938,11.059949,78.735158
4.174944,4.810662,0.890205,53.559063
1.225823,3.382244,4.991817,61.063224
0.614272,0.651306,6.590698,29.345744
10.916625,10.707445,5.048529,49.660760
1.645881,0.945065,4.993044,53.353470
10.350275,8.540095,9.546812,53.035625
8.911730,9.774625,9.866888,33.165066
1.213789,10.789331,0.953700,79.455867
1.142493,1.228632,9.636558,65.855274
9.793209,4.060381,5.860684,47.754577
9.087040,1.056119,12.604905,50.662954
11.289548,5.600901,0.001553,74.823731
5.455253,0.099526,9.966522,32.789015
3.334659,7.966025,0.756827,60.667640
1.960448,2.364932,6.161486,63.825938
7.361640,5.570734,7.918527,52.108372
0.576516,2.837826,11.989399,23.471915
9.495533,10.389765,4.465407,68.220857
9.527285,9.909509,9.346493,43.089405
10.228444,4.403627,9.632085,38.908447
7.642823,8.688147,8.106181,49.040674
5.112267,9.141324,1.019611,32.778713
-0.290157,11.205082,11.531965,29.951521
10.888155,10.776180,5.211411,71.116509
10.767884,1.606613,9.614499,65.615012
6.446995,-0.018241,1.468935,67.691244
11.930387,3.447129,2.061799,61.258242
10.244545,11.304182,5.142123,78.053903
4.951233,1.401332,3.467776,56.372922
2.844098,1.185691,-0.101945,33.191017
7.586900,2.281520,11.770109,65.423525
12.990589,1.402665,10.503628,48.535325
9.777393,3.979109,5.672276,77.645519
4.992131,3.643842,8.370239,53.670486
11.054244,2.069254,0.654117,26.760828
6.147624,2.962701,1.279211,59.763993
7.973829,8.082712,9.487903,78.898495
5.440246,10.807849,3.238256,44.641769
9.790414,4.878297,6.048579,35.774485
12.037790,12.769232,4.866077,68.256275
4.597354,4.201620,8.393524,60.417256
9.448258,3.832968,5.851947,42.982549
2.174895,12.094577,7.710490,61.433315
3.695479,6.409995,12.637764,32.620370
5.716311,-0.071774,10.114363,50.891307
3.766553,12.461147,3.798887,74.149717
2.957097,2.384475,7.408352,33.041126
4.839709,-0.399835,9.556951,52.186172
0.655290,3.175596,5.395229,24.626128
7.716536,0.834954,0.503463,40.739218
9.241924,0.692971,4.700971,68.943411
5.304443,4.731897,3.780432,51.037978
11.267935,5.301648,1.600394,65.682426
7.015534,6.521373,7.000903,61.739349
6.545350,8.678407,0.875539,28.582447
5.724109,11.122427,3.420195,20.056009
5.994772,5.856646,11.580334,38.211713
3.300569,6.847609,5.927172,33.047742
0.513338,6.012951,8.435919,79.241676
3.352385,8.244892,2.610157,26.000774
5.888337,0.306610,11.132637,68.616298
11.474853,7.468808,2.130451,65.589389
1.704916,6.965176,11.607028,48.181732
11.160713,3.451202,11.512236,72.904240
7.467907,0.517637,6.645889,53.370504
11.179547,5.805277,2.804897,46.756205
11.689591,7.611528,1.994955,24.996592
12.584620,3.559031,10.935832,35.467263
9.177142,11.625523,2.567531,32.327404
9.586932,4.749147,0.930874,52.680641
7.156480,9.530878,8.409709,64.008470
11.740872,12.866034,3.645303,65.101206
6.235728,4.563554,6.841299,52.251952
11.525477,0.097411,2.155362,70.840283
2.824188,10.002452,6.231431,24.187675
3.855334,6.509724,8.104199,69.847549
12.707342,2.405867,3.535855,28.254676
2.561545,10.380937,7.683079,73.244999
2.818592,2.839155,2.074079,29.634795
1.355402,7.468666,0.898307,23.910046
8.622575,0.994611,0.026535,24.028724
7.167451,10.853013,12.408170,28.564107
1.359287,0.921981,6.744208,68.532429
11.798705,11.022365,5.202753,44.401919
6.641371,9.178026,11.832623,54.416970
1.592814,3.242318,1.871104,73.047565
0.920731,4.992683,8.013452,66.665210
7.604057,5.363109,5.061459,67.770143
12.521700,8.743800,7.812468,28.698246
-0.046623,11.258424,1.389357,67.963984
10.121040,5.233117,5.260451,78.370805
3.670251,7.771613,7.660510,60.034589
12.027058,5.834396,8.850000,68.726619
8.490727,10.372163,0.498176,75.259111
6.868696,8.024013,12.355443,35.065338
7.492563,8.012398,6.342832,51.655948
3.772800,7.437092,7.919025,56.657854
1.104603,0.341769,2.513534,68.755918
4.877329,4.957165,3.497443,79.136445
-0.041859,10.672386,11.915641,42.312468
2.397641,13.323743,0.903059,60.310700
10.496255,10.797463,5.472776,50.845239
11.768927,2.841393,12.488046,61.003342
1.758591,7.279330,2.877659,30.809082
3.763333,7.191572,8.146842,67.255269
2.764136,9.333926,9.762393,40.953368
3.256692,0.154477,6.644637,35.908982
3.625127,6.756284,7.935119,25.360024
3.977843,7.417269,4.108318,60.499146
5.432494,7.400171,11.888469,38.492154
7.143826,11.191060,12.100918,23.216028
12.221404,3.502371,5.734913,57.898529
4.251174,11.769092,0.111645,73.938148
0.772471,2.607314,8.888702,29.869177
11.220343,-0.490409,5.860217,23.794266
3.466659,9.732161,1.891061,39.819493
1.691074,3.234231,1.608907,43.672329
3.206868,11.854676,6.905256,38.708577
5.801185,4.283945,5.214966,32.205010
4.621751,11.141737,2.684487,71.051272
3.699477,9.123097,10.658368,23.719005
1.756701,10.801765,5.164726,45.502423
11.130625,8.608931,1.976800,46.428859
8.970545,5.057046,8.618679,56.786943
9.245240,6.718425,4.025545,22.261302
3.809289,5.616113,10.878026,29.364429
5.099601,11.043851,0.781096,71.648788
1.789681,1.708284,7.763608,66.246726
5.272507,6.779478,3.727641,68.326998
1.776971,7.383511,5.763450,72.287162
3.962380,8.078548,7.896266,32.368784
2.356918,8.121082,7.095865,24.344025
9.293206,1.260651,1.686993,30.305541
6.640483,12.026855,2.153302,39.129521
12.060898,2.718744,2.078207,45.159812
10.446362,8.228016,10.145405,30.468428
3.433369,1.245539,10.451010,30.145963
2.203816,8.705570,12.782456,25.372691
7.655986,12.105275,3.252705,57.872648
7.858986,12.294953,2.696263,25.528386
12.470813,9.491529,4.153003,24.221863
1.116188,0.742754,10.160335,42.338883
0.524026,1.974942,-0.017064,27.804546
11.593399,3.784132,2.719351,34.693696
12.254742,10.591538,1.083271,74.928752
9.544917,3.056429,10.139018,33.415320
8.929328,7.807351,2.184695,46.832770
6.985693,4.189987,5.579679,27.824792
9.979821,2.076537,8.292940,36.389822
10.931768,2.788058,5.099947,31.432369
0.899097,12.568734,12.066346,29.676404
10.882027,8.567252,12.446251,47.675836
4.263616,4.442870,10.186697,61.151781
0.636835,9.573494,7.116670,55.080514
5.687595,0.608641,2.843328,42.274326
3.926604,7.883419,8.007501,44.778805
9.736311,5.014482,5.490731,48.536842
10.620114,8.516836,1.727277,73.198135
3.255576,12.433462,10.084074,39.572031
6.049455,5.775867,10.475451,20.064687
10.002599,4.005178,12.363454,60.981085
9.395391,3.864719,1.048028,77.275823
2.018695,8.620398,11.495450,53.244097
7.638136,1.445440,9.129421,56.531714
10.766136,5.619550,12.422663,35.446963
2.560548,6.965964,8.217002,20.447012
12.274534,7.251674,4.181281,32.542937
13.555205,11.594603,10.792030,32.614668
5.624709,7.986899,2.285395,62.257383
4.561262,6.340113,2.031945,72.889939
9.661392,7.118832,2.543939,38.060492
10.328432,8.371595,9.678067,64.226186
11.429173,10.592401,11.604077,76.007065
10.047925,9.923385,0.441908,22.833727
6.892429,0.627835,5.146330,78.590107
4.157749,11.935980,10.494501,40.089497
6.263556,6.888206,3.701002,57.103891
0.722678,0.593184,1.614720,51.209258
5.013778,11.461576,6.167556,38.686346
11.738334,9.675823,11.559448,55.824171
4.591281,4.654851,8.085001,62.132339
3.876072,8.932783,6.505850,34.553815
6.278843,0.243212,7.286754,40.910937
11.531177,8.701591,0.496988,34.460797
3.009165,4.402312,4.194443,36.186935
-0.406134,1.387580,5.415296,50.646119
9.510512,3.109236,5.030846,36.239470
11.343070,2.302772,1.030579,53.948846
9.825085,6.464445,1.774785,38.319914
10.562526,10.830310,7.571713,74.337298
12.703387,7.646219,10.098603,72.258890
0.122454,0.920990,6.433100,41.904284
5.241774,8.539027,10.618089,52.301427
3.958328,8.442635,11.465896,45.153348
10.668048,9.072707,0.968777,54.309082
4.890667,0.417788,9.729360,60.548674
5.691730,6.969355,9.444791,23.976156
0.096575,0.415918,4.236597,65.233885
12.287155,7.579812,1.932835,38.323177
7.494845,4.642135,10.233225,32.606124
1.261004,12.294708,2.735728,37.752353
9.503462,7.114585,10.046215,79.151459
11.896695,6.159222,8.552275,72.446752
6.167171,0.871757,8.838927,77.508788
9.812370,9.195704,5.548663,69.349972
6.872922,2.003169,8.263273,31.316260
2.867566,11.663254,7.442776,43.450388
7.790814,11.835648,12.124281,36.881042
12.274145,5.185728,-0.017164,73.122892
4.970960,6.581989,0.652886,65.842169
3.137175,2.288249,2.734986,77.499867
5.602177,7.942266,12.191115,69.911438
6.112312,6.274781,6.760955,39.695079
0.996975,2.881043,1.005789,27.415480
10.175533,4.325362,5.560455,21.748704
2.633400,2.923450,4.183007,23.985259
4.296767,3.893961,11.628146,39.235736
7.368856,11.126305,12.355676,59.049771
5.862440,5.675649,11.402769,62.873107
1.197132,8.152002,4.862108,44.862201
12.813216,8.815719,2.226131,58.606696
3.236462,6.483263,8.117197,32.036833
6.210340,10.743352,9.923808,78.105140
9.517034,11.266750,11.260075,45.212315
7.231096,1.349543,0.162581,57.324164
2.950161,13.440356,12.235373,31.451388
6.062464,4.811465,10.041199,51.220367
9.981197,8.283140,1.444477,46.129475
-0.249634,6.486630,11.413420,50.920429
11.741212,6.443165,6.933753,70.811227
7.052462,10.507296,12.058427,76.788808
5.908189,1.034078,6.133510,31.609625
9.283016,4.150158,2.308489,25.990679
6.656583,7.446600,8.691612,36.168108
11.424468,5.557118,6.989682,52.840581
12.159916,6.260605,9.169497,35.082954
10.634610,6.162443,10.701679,57.725296
7.016419,11.294200,12.208876,50.560885
11.240234,6.454899,8.878756,75.011481
9.761233,4.433162,5.555764,44.619706
3.577580,12.280788,4.135645,46.219037
5.430989,3.734777,5.455392,72.388097
1.265562,1.322744,11.948061,67.643807
2.038982,9.955966,3.548293,71.288640
12.458596,12.443255,5.136470,52.250502
2.148599,9.588696,9.112609,32.639309
12.503551,-0.158223,1.162090,23.204657
9.812155,6.715051,8.575441,72.628715
3.920174,12.072255,3.579747,66.428993
5.899312,9.327659,6.194374,43.195378
8.476926,1.409402,11.204719,28.254774
1.780500,10.870168,10.361483,40.076620
7.170731,1.629483,9.557238,28.798603
12.381791,1.736217,9.350554,68.081315
11.830864,3.391740,10.457943,79.693744
11.793080,10.850221,11.574594,42.698068
5.926894,7.826790,2.337809,73.120364
12.043294,2.463163,7.100276,30.118252
11.199632,10.403047,4.426948,53.037194
6.982743,10.781697,8.780302,28.063964
0.045665,10.401282,4.785481,69.473810
12.536049,11.097314,0.920210,61.582370
10.207123,11.900471,3.528523,43.080399
3.813897,4.749961,4.994499,37.214933
9.117794,8.478833,11.447073,54.884529
3.786686,6.517188,4.835950,32.129206
4.920173,4.826043,10.078745,76.154560
2.874705,7.486521,4.693076,22.190490
3.472412,-0.216922,10.050068,74.281514
8.872369,0.287787,10.055703,40.051323
5.378091,1.098393,1.158055,70.102602
4.500456,12.629070,4.213323,38.889694
7.018201,4.853727,6.345397,54.118487
11.516938,10.584718,11.543649,67.896005
5.742716,3.251927,8.351045,47.916959
8.235286,1.255054,10.977348,35.401740
8.642694,8.300907,3.825745,56.002560
2.923057,8.016289,7.996990,20.213260
7.477391,4.648814,7.673485,51.989595
0.999505,-0.334151,6.810425,58.168853
7.786821,12.972436,6.106018,60.276611
9.700460,0.506634,9.892120,20.832509
5.822691,3.648847,11.795716,38.427570
4.579758,-0.360961,9.986090,25.970735
10.259985,4.868049,5.123340,50.468873
7.901203,4.037557,11.754413,54.654133
12.683890,10.262224,9.465146,40.805556
3.622423,8.255869,0.425588,27.058822
11.415483,9.670293,5.595540,61.631905
1.829524,6.197396,4.335717,31.720621
6.266817,11.352216,3.849762,30.010801
3.388440,5.188411,2.552493,24.500100
8.934704,3.789488,5.765950,79.530218
12.371783,1.961868,1.190016,33.172997
6.213354,5.702143,10.142121,70.796225
9.166500,0.222599,7.507012,28.934002
11.603375,1.206892,0.780458,52.678304
10.852599,5.237313,4.561309,47.686281
10.157704,10.898159,5.124647,61.067275
4.255520,2.162887,1.559454,76.818428
11.735287,2.565536,12.307135,33.425840
9.956343,4.970600,5.788880,26.468932
10.805562,10.673715,11.515546,27.579488
-0.877959,7.948460,3.992355,34.355669
11.563301,6.978452,1.983591,74.454837
9.854577,7.615252,1.741110,72.014505
10.657419,6.550298,3.735415,34.058178
1.548582,2.959997,12.425559,22.482469
12.441676,11.841595,5.531764,54.684059
13.143575,2.323890,8.136552,22.748767
12.762707,10.975310,5.859038,62.943495
5.197692,1.712412,10.190297,73.153921
9.552551,8.765662,1.786951,60.651333
5.042673,8.592271,8.994706,72.893590
12.489836,-0.385177,3.342196,63.116691
2.607752,4.574254,6.882638,21.794399
11.538384,9.664179,3.639991,62.338313
2.001640,12.218916,3.288059,22.074330
7.040781,5.954732,2.428741,48.744447
5.750040,6.811636,8.780881,24.690746
1.650827,12.139743,2.954545,54.944911
1.515331,4.920417,0.964940,67.293580
8.172624,10.744539,0.382857,23.245509
7.284521,11.280661,12.200307,63.785773
10.538642,11.399554,11.209522,32.584019
2.432243,12.624199,12.573753,36.758573
4.197616,12.569348,5.871277,44.745466
5.067930,0.229988,9.670630,42.338019
2.104440,9.490645,3.809369,26.588205
0.433553,9.039529,5.609968,26.315481
4.838340,0.324195,9.855864,51.821207
5.516275,6.295315,0.502219,55.508121
11.026088,1.528317,2.320434,58.900410
3.942321,1.657844,6.399899,27.810268
-0.175075,0.629966,7.901248,66.316923
0.568853,3.493133,7.147923,48.837005
2.546663,1.497454,0.391927,26.261657
0.885518,7.499610,6.307134,48.728384
11.577544,8.643181,1.882022,78.045017
11.257617,3.988339,3.303269,70.947671
6.629066,5.488540,11.195999,57.384990
1.534536,1.426580,12.480246,72.026967
6.609959,11.778091,6.643901,37.024625
10.285495,4.370741,9.567062,36.901703
10.713718,5.998708,12.045200,21.656851
7.478285,10.736972,1.609448,23.066981
6.242160,4.086543,8.120317,42.639697
0.066996,3.996588,9.955649,31.644309
8.081169,11.422220,12.070869,65.472221
9.625913,11.638886,12.335168,59.549133
1.203042,2.778929,3.928356,49.696814
11.614872,1.035357,4.685904,68.593864
6.404398,10.783197,8.995355,42.176370
7.090445,7.518373,4.025113,53.289409
7.435331,3.797834,5.455303,74.289353
1.695987,6.251037,5.872631,59.397256
5.978489,9.766141,5.651416,45.607365
8.893152,10.888655,12.596201,56.517289
9.785306,8.230137,8.200868,70.319228
7.031016,12.707088,6.153401,70.717608
5.102089,0.176442,9.809858,58.690992
12.740600,6.466008,6.150098,46.317197
