10.940681,4.281092,10.047212,45.113270
0.411703,6.592448,0.903256,41.078825
2.662836,10.358619,9.749182,24.560684
1.004606,7.287938,2.721222,40.006353
2.649386,8.960114,2.542619,32.550923
12.136098,5.828625,1.577142,47.366765
8.972494,6.351605,11.361753,39.348715
11.758302,0.506408,0.200636,37.869354
9.170524,1.852947,11.901988,31.680784
3.143977,8.052486,2.062324,29.625712
10.261430,11.173440,0.497385,24.871100
0.503125,8.825179,8.474911,48.831873
11.959212,5.877159,8.585316,69.222800
4.527721,4.069295,2.259024,44.115868
7.612455,9.778858,0.401904,79.964565
6.855741,9.590287,11.331688,47.338960
6.307265,-0.140734,8.539150,45.507408
8.486005,3.585544,11.170226,54.307730
5.501371,11.315765,9.004115,25.902924
11.833110,1.031905,7.398884,41.159474
0.700547,3.089150,0.370865,28.742316
4.441916,1.798008,10.620147,24.392416
1.333014,4.971016,0.569881,64.422173
3.434060,8.893420,7.552996,67.462981
8.578389,9.527473,10.476198,23.949456
4.083328,1.762092,6.946478,56.440511
5.949111,3.737897,7.754297,70.135949
1.862674,7.959720,6.552277,27.973369
8.807423,0.377876,7.605149,35.044203
6.850307,11.700017,0.395808,69.586886
3.223603,8.666530,10.398850,21.289027
11.605645,6.403732,8.996686,38.372462
1.350539,4.784904,6.493707,44.053446
7.621196,7.113141,6.842979,56.268334
3.566672,0.984912,4.253010,33.356242
1.394620,9.828207,2.248583,42.492001
5.594491,7.815860,11.708970,23.021213
0.979973,3.041261,6.433221,25.642453
2.528669,5.522184,9.728221,50.972599
6.422149,4.423515,8.630622,79.310999
12.920739,3.656321,3.408907,59.619806
10.759174,11.610253,3.891664,52.227367
0.649399,6.546076,10.439992,46.001245
11.119535,5.912935,5.225289,39.619978
10.258342,5.763111,4.149370,70.558329
2.595510,10.486178,1.177915,31.906862
9.869588,10.086825,2.990631,62.818103
9.709270,1.125588,7.574245,36.103090
8.753799,0.280553,4.168171,58.911854
9.962188,12.708923,1.303259,37.181195
12.894728,12.054099,9.061258,40.537020
11.171825,11.812807,7.802414,60.787639
3.530147,3.836436,0.053850,55.805691
1.023391,5.177928,6.183450,73.839090
10.271324,10.571933,0.693609,62.657110
2.864361,2.731149,5.040477,54.352006
5.493742,1.455606,2.207367,79.318972
10.926827,9.717528,8.716704,46.644462
0.761626,10.437768,9.024662,48.860058
6.124332,8.447500,9.891739,58.378813
4.369726,7.788190,1.723655,20.876087
4.331337,12.106584,6.055045,41.701646
11.664973,10.784985,-0.039252,33.073395
6.049427,10.463021,9.698066,75.032800
3.977395,11.267964,4.883348,78.049600
0.967795,8.808916,7.535444,38.434577
0.060351,8.919462,11.557595,70.164602
2.227223,0.021995,6.269191,60.352032
11.204035,4.964140,0.438606,51.962428
5.890686,8.720968,9.888026,74.005745
9.458900,4.395493,0.300287,59.081570
12.677118,11.142610,1.612516,65.455138
10.192693,1.400882,6.395824,65.343899
11.620237,10.153921,8.501737,53.393772
10.553796,11.661000,0.592116,75.233735
9.426071,9.569682,2.334849,31.501556
5.579129,8.742521,5.993376,68.294710
9.096824,0.440292,0.202790,27.375941
4.889188,12.051828,4.986830,28.473934
2.092416,4.483409,11.727574,56.972532
11.878721,8.622580,8.772807,41.902450
8.904935,3.599815,3.678591,45.040455
13.570824,7.020621,6.508936,49.367731
8.765782,11.456440,12.234346,45.437615
8.360481,1.830598,11.765263,66.775370
3.390802,5.469892,12.041919,45.959535
12.116382,7.531551,1.887662,29.763751
5.079393,6.692213,3.794168,37.578478
0.928219,7.567533,8.515869,69.175433
13.176614,4.158235,3.329648,72.436663
0.240695,11.890230,10.518259,24.488833
7.601598,1.374617,12.009231,64.475172
8.202783,1.136099,10.093153,62.744066
7.929934,5.988727,12.613681,25.538496
12.659189,8.862840,7.675722,26.570002
3.838747,12.564346,7.153660,69.321577
11.810468,9.515471,0.313628,68.023055
1.194271,9.845224,6.331139,42.194704
1.029887,11.337440,11.621380,38.637813
3.914654,2.461251,10.859004,53.537171
0.831098,5.868202,0.497092,59.425008
9.069973,4.174629,8.847344,66.345957
5.197029,6.517287,11.833222,30.847826
10.372189,-0.763695,5.186749,48.922433
3.464776,7.479817,12.356656,39.941626
0.417061,12.009663,9.309716,32.180585
8.023308,6.842982,4.553931,74.687728
4.957433,8.343340,12.514293,64.261622
5.516404,8.345924,10.232357,79.359003
12.597719,4.637617,12.820668,70.883939
8.285539,9.332535,11.669286,46.358372
11.109076,5.594935,10.952120,36.036051
1.058135,5.296236,12.088982,78.780945
9.138178,12.619019,6.023802,79.332907
1.020137,1.824695,12.060098,56.835898
7.669495,8.760212,1.440575,26.148927
2.839267,7.982110,4.214396,49.794303
2.645438,4.427114,11.174626,71.782488
5.496070,1.751203,0.422730,68.202132
4.045007,1.112025,10.611778,34.821590
9.147466,9.274679,6.304278,41.615112
9.403634,4.477548,4.409273,75.389782
9.092140,6.218840,1.738755,75.511334
11.945906,4.626928,0.127040,28.586745
5.237201,0.449263,11.749008,66.481868
1.116296,2.505031,6.601139,77.677736
10.640205,4.158811,1.568594,29.361513
8.728261,0.334112,0.150435,45.353460
8.434787,12.883333,3.455259,35.211584
2.497394,9.461496,7.930770,73.786595
3.946684,6.450797,9.316335,21.105698
7.032852,12.490402,3.327607,43.603069
9.759848,8.459330,1.460481,35.539537
6.132349,12.344986,10.486612,65.831059
10.712945,7.716930,2.481450,59.774377
0.471851,8.837301,1.443836,58.681083
1.519186,5.511364,8.554895,40.608243
9.192687,8.626339,2.598369,49.087983
3.314554,1.940345,12.331694,22.434780
8.179254,11.171369,4.663276,52.088472
1.722830,4.237562,12.641890,33.923512
7.467731,-0.289358,0.481786,35.010176
8.410642,9.370180,1.689202,61.407436
9.240054,11.209165,4.409024,61.395558
2.414253,2.431441,12.729619,69.921533
1.428157,9.027124,0.456231,79.009693
10.494690,3.050083,8.894693,65.520020
9.660668,6.691020,3.095093,20.082157
0.301571,1.902539,3.971908,66.908366
2.841758,0.790621,5.566240,58.733626
2.203937,10.504809,4.444555,61.691648
3.317910,5.511010,5.659399,39.681963
7.268002,1.598167,6.991640,25.424395
13.463514,3.841513,3.667114,58.074956
2.945839,2.669474,0.324793,66.124190
8.127379,10.532510,2.579597,74.309224
11.471640,6.431848,7.040471,49.938601
4.197761,3.566959,8.763548,69.001490
4.942310,1.196083,2.989844,74.655733
4.584899,12.499827,0.062649,59.135290
1.620958,5.257172,2.093381,35.675431
8.373652,9.559361,8.336570,68.602431
2.478016,6.805041,1.951534,37.903422
4.935461,10.457402,7.738680,34.765189
11.172019,12.074391,8.021128,78.539379
12.637874,7.540558,4.599237,34.460034
1.557424,9.326876,8.910050,20.386714
5.591088,5.917909,3.069707,72.367478
7.267406,1.587708,12.744524,52.872412
0.286367,3.264477,8.922918,56.803996
7.078275,6.094881,9.419607,21.630460
10.441549,10.919116,12.169006,36.106327
11.465589,4.206515,0.490265,39.853674
9.148549,3.167017,1.394232,59.334371
2.142030,8.523277,8.755104,53.544930
12.393359,9.657697,2.730099,59.624389
9.697196,6.735723,1.841331,61.486105
11.669196,5.082220,12.113508,77.480928
8.111440,6.979516,9.809355,27.786274
9.152687,0.162739,3.393143,33.398665
5.905650,9.342258,9.304231,22.545303
7.825024,8.480982,11.085272,51.921512
11.731329,0.729421,8.390185,76.970289
5.401091,2.055781,9.467300,71.164488
2.180438,4.982333,0.098025,57.580116
3.005019,5.463745,5.004967,29.044395
12.055286,7.630226,5.111917,38.341342
5.108503,8.211364,9.089475,50.689685
-0.249167,10.319239,8.359027,67.059283
3.511735,1.088565,6.034709,22.009558
4.719917,11.484920,8.619270,41.163549
10.319019,-0.072669,0.447073,44.488823
11.432897,10.109436,11.091423,44.989163
3.962130,7.055880,8.979710,36.060153
11.765853,4.258253,5.576224,43.045764
6.198733,7.384727,9.042351,71.442469
2.539260,0.087098,8.672843,41.124085
6.707006,3.827572,10.153482,30.069992
12.358947,8.482248,2.999336,47.288118
9.689460,12.034775,11.866054,57.144796
6.022091,2.402200,1.021309,31.215196
5.904678,5.642266,8.689978,71.054966
4.386001,7.228692,6.833772,64.419607
5.748956,10.468420,3.146271,36.816552
12.885213,5.086493,12.573526,76.037949
3.983525,12.428648,11.454000,66.138044
5.496464,5.531911,5.385988,52.963323
9.182139,2.313602,7.889842,27.650152
2.642318,6.506273,10.062772,21.950358
4.351510,13.197872,2.310632,47.961070
8.335901,12.067458,9.551097,30.624854
4.846470,8.497195,1.990787,23.840859
6.445157,4.870807,5.119287,73.652959
9.454123,6.986055,1.329466,74.003941
8.634320,1.473117,11.394987,20.706756
2.840450,2.261129,9.779827,40.491320
2.653232,0.316004,1.332096,48.169681
13.544032,12.989968,0.136366,78.465733
1.397512,12.135796,3.662672,78.758933
8.834937,3.677751,7.534545,20.223083
9.275198,1.594690,11.362301,21.754591
11.812092,9.577155,7.877889,53.686877
9.858339,3.994713,2.024874,34.790306
5.753416,6.798144,1.017859,31.240341
1.243269,4.338767,6.082209,63.460714
12.575512,0.844679,8.285011,68.160826
6.418395,9.635042,11.470686,52.520765
8.735091,12.032659,0.595359,36.266522
2.022668,9.711511,6.305278,26.961733
-0.158235,7.285656,5.761330,79.548749
0.935367,10.151563,8.768383,32.503068
12.078255,0.438340,10.519999,38.507461
5.248041,3.082847,6.779495,32.703972
9.281371,8.282571,10.023421,77.351751
2.161510,5.875568,6.350034,61.441468
2.265455,1.665949,8.157780,75.423759
6.408217,12.852335,11.457549,60.281411
3.412740,5.723015,2.194875,46.779328
7.388499,6.161600,9.559969,55.744398
4.196196,5.667449,10.435143,52.382649
0.044865,5.984882,9.835951,24.329557
4.855582,2.356357,1.593869,30.092605
3.475660,11.504944,10.031505,21.510802
8.799804,10.859438,2.151888,62.490865
5.051632,1.364433,7.798361,29.237471
5.628150,11.519794,0.302949,42.432933
1.391990,7.685806,11.589187,35.092361
1.492891,4.970632,5.748644,70.928368
10.627595,5.383875,3.689160,63.453210
3.460399,8.190825,3.114831,59.120965
12.970586,5.202349,3.656273,71.136827
2.290681,11.121395,8.345540,57.781130
8.496961,10.726730,2.651526,40.257016
1.297110,0.793197,8.890679,74.741388
8.602962,13.414290,9.095935,73.828229
9.522974,9.546814,7.439936,42.517137
0.729860,9.211455,5.608538,62.081049
4.352683,5.911403,0.915982,75.838582
10.059946,5.306774,12.753711,57.180557
4.757397,4.773088,6.472316,25.312146
8.147012,9.177546,10.643754,29.966448
-0.160305,6.089971,8.537353,50.865645
12.162483,12.488219,6.558889,60.308304
9.621435,6.077155,8.752944,76.125783
3.279553,3.835631,6.208768,52.215441
3.205820,7.406627,8.402669,34.083349
4.968394,9.810861,10.785873,30.465588
3.431084,6.250902,7.104153,72.470006
3.703051,1.969791,2.025484,34.145837
5.598651,5.066804,2.341819,27.654431
5.302940,10.888706,4.585037,57.044479
7.884805,7.141725,9.205809,74.757914
11.199882,6.400530,0.888440,65.189422
3.669710,10.273361,11.248421,41.261990
9.557072,10.727258,8.772052,38.835487
10.424233,5.827143,10.333101,26.288405
6.859140,11.803578,12.303224,29.490760
5.026728,1.254754,1.246662,52.217660
5.360673,8.329856,8.969111,28.986692
12.493877,11.007558,8.698971,52.012377
5.696271,6.074409,7.733484,70.110144
2.948876,4.995895,2.438779,22.534120
5.954897,9.090282,8.945735,74.984643
1.147150,8.311444,0.968781,78.428342
5.370740,8.778607,8.193364,24.685354
12.345732,4.966674,11.898317,61.440317
6.896725,7.454031,2.390860,76.258111
3.535406,9.095134,4.618941,24.251690
1.612906,5.412825,2.196351,42.688747
3.272418,1.670437,1.456535,30.318198
0.834098,3.548526,0.460596,64.113764
9.111608,8.891188,9.914329,69.924903
2.244290,10.605378,4.607900,35.737367
2.106038,7.438725,9.453664,26.079285
0.075883,12.198376,3.577625,53.526248
6.902261,-0.232649,7.963192,22.175666
7.897247,11.076544,9.673423,27.819505
4.163597,5.966168,2.131547,78.337706
10.160886,4.593482,7.104780,43.841805
12.608588,4.874715,11.867687,73.593773
0.611955,3.794596,2.710042,71.507701
12.210202,12.192348,3.105095,47.645408
4.164474,6.305509,5.982998,46.757982
1.833397,8.805690,1.606914,34.260393
6.031324,8.339038,7.998265,68.969450
12.073462,6.141127,0.318602,49.617308
4.347359,11.976892,7.577600,77.637559
7.436667,9.230289,1.002824,35.490708
1.570480,10.486284,12.759401,75.384533
9.810372,6.032827,10.345181,55.148579
11.806883,8.631590,12.801355,62.105251
1.583476,8.962313,7.796544,35.570616
12.964178,8.178237,0.695972,78.593382
2.971533,3.150954,11.456778,72.622634
12.787729,11.754309,9.904676,26.131917
8.958937,5.509634,2.672178,45.604075
6.867829,5.836439,0.857058,56.536983
5.083384,11.116637,1.725977,56.987271
6.885166,2.634255,3.964421,40.869639
5.618830,4.456448,1.855605,20.895876
5.436229,10.882053,3.246485,77.285437
1.841452,4.412053,11.064981,38.702615
8.288786,0.948385,11.026381,48.298199
9.401191,8.798610,2.866804,72.188783
3.381725,5.075426,2.786092,25.436658
6.217397,1.813216,11.393149,30.429860
8.372117,12.496870,-0.046842,64.437487
5.725599,5.172413,9.417492,40.140179
1.487719,5.127237,7.606264,53.428623
10.880829,3.167484,6.490372,69.598903
4.510352,10.467557,11.629054,60.611482
9.451825,8.090391,2.084321,23.760118
5.064857,9.439833,10.085158,22.562442
0.725934,4.356548,7.007738,51.248218
2.939415,10.990593,7.607142,54.483113
9.930811,7.147560,11.612629,67.572596
1.367495,11.284697,4.297449,50.235136
4.622345,3.485233,2.652361,38.688652
9.013017,11.681380,2.146216,50.328023
10.153032,0.783761,5.022903,26.870345
2.452261,2.636532,2.290615,59.767206
1.593167,6.404938,12.055016,29.581048
10.080894,0.397321,0.262372,41.441139
8.599686,10.227066,6.302745,32.762299
12.360768,11.133720,1.644027,60.885906
0.306832,2.136542,3.541109,34.068223
3.025624,10.229286,11.298548,72.643035
8.823952,0.640673,10.876931,68.374851
0.686831,1.125669,1.787371,66.734971
0.122437,-0.248552,1.442938,36.167827
11.085876,5.612013,6.416289,64.771050
2.662253,8.079895,1.213379,64.204424
1.859099,7.034593,4.292824,64.212634
0.143511,10.928096,9.609724,69.094566
11.119234,0.820832,2.493101,72.005074
5.872414,2.418005,0.383095,39.877793
-0.004695,10.033265,0.606201,24.789941
7.699179,1.834930,1.813059,55.760969
2.047387,0.007136,7.744493,73.963350
7.626486,6.253727,12.586960,46.213763
10.663650,5.329407,6.827566,63.140049
6.214920,7.661412,2.767377,75.786529
5.919933,-0.085694,6.277599,72.006548
1.384413,5.687731,0.427351,29.857652
11.790870,9.974581,0.142070,62.986326
6.401124,5.662714,7.803527,32.874686
11.262056,6.690462,4.465604,60.853988
1.132220,7.129202,0.256473,76.057936
-0.004787,5.379137,2.262807,26.915649
9.279342,11.372080,9.094141,57.123522
7.091657,5.427517,9.212734,58.801744
2.352810,2.662908,6.985886,57.172388
8.031882,10.200262,11.573270,51.908985
7.715424,6.965212,3.013094,39.157475
4.793105,8.891008,2.660493,73.688072
12.359043,3.828950,1.184598,48.306618
12.200305,8.465394,8.712351,60.960696
8.281367,8.886323,5.404215,58.181613
7.370816,0.877494,3.786410,64.865857
0.408250,7.329649,9.492310,65.070432
12.124842,8.501130,9.620160,73.113230
5.431300,3.490154,2.387227,34.188616
7.577934,7.322532,0.464338,25.048431
2.500256,6.676912,5.135174,34.228668
5.849190,8.470432,0.523120,64.443744
13.045862,0.049616,2.748194,63.508949
11.937264,2.626033,10.984504,56.235942
3.755886,8.970347,9.002906,35.367373
10.986243,5.744336,1.562645,65.426416
6.595043,2.143109,11.090515,23.624473
8.684802,9.434082,2.958070,26.991964
0.958997,2.932050,12.021352,32.092496
10.874141,4.677217,9.923085,64.884589
10.713619,5.474154,10.445654,26.130999
10.990598,8.371226,7.731882,21.295638
-0.490536,2.682135,9.431233,35.845329
4.860023,4.393175,10.465866,26.303858
2.498647,1.565385,9.559079,79.806810
1.411834,4.508017,8.377536,67.378266
13.089297,11.002496,6.166443,20.214898
3.891581,9.093753,0.220857,43.280216
11.364303,11.152911,3.640432,75.689624
5.252159,9.226727,11.552175,65.838439
11.581284,11.319012,2.779806,75.792536
1.809218,10.051210,7.300093,27.341553
7.507007,1.883021,11.698342,54.918210
3.038425,13.251500,12.248192,77.081268
0.876194,1.371304,11.613889,66.514708
9.736047,1.334953,9.934407,29.637823
5.183374,6.466816,4.457032,56.043483
5.425853,6.228145,9.837801,55.435154
4.406771,9.962760,10.814402,43.900024
4.822391,10.805345,7.560680,73.775184
6.568126,4.823248,3.742298,58.456999
9.641746,8.310534,1.690959,47.516569
8.169692,5.277316,11.694983,24.530939
3.285441,10.101475,3.603434,55.047567
3.335916,10.213163,3.260519,77.391144
2.408707,8.981521,1.418538,60.092808
1.274404,11.160757,10.987833,44.370868
5.469689,9.846085,7.960688,36.877972
2.930587,4.008842,6.867547,35.121144
9.113514,7.865455,1.668082,59.155683
1.994645,3.784293,7.724237,43.637646
1.115616,5.413816,0.981638,66.547181
3.693714,8.182406,10.708601,40.955153
2.349827,-0.298191,10.430228,20.273229
6.302379,5.894690,0.069503,68.626561
0.178900,5.646005,0.413638,50.011723
2.791484,3.179177,8.074203,48.561624
5.286332,4.053176,4.579165,73.357875
6.813380,3.336698,4.857087,75.847960
1.250150,10.552676,6.336121,48.481054
1.336397,-0.509106,3.983988,54.421703
7.633670,9.559043,9.482721,41.485630
9.660087,10.029020,3.563766,51.691814
5.040893,10.575035,6.112784,33.135886
0.178519,12.191401,0.448611,53.322775
11.229520,4.428795,0.004650,79.431410
0.551707,4.675513,11.239840,25.525453
7.542163,5.109194,11.371773,24.971198
11.336723,3.886260,12.510443,35.027242
8.651900,2.447528,1.115104,22.163989
4.352829,1.412133,3.537772,72.302236
4.638809,12.715425,1.568337,66.219259
0.955851,3.877755,8.075076,30.349917
11.573118,5.980873,7.429924,29.283397
5.602500,8.303177,9.916760,76.998938
10.991395,0.692970,8.211383,74.570276
2.876345,9.590491,4.380944,45.439949
3.607409,1.183767,10.034114,40.973767
9.669733,10.672230,5.155615,52.593658
2.147809,11.144576,8.584926,77.921418
11.913938,11.421847,5.045623,78.734363
11.106046,2.669015,3.761023,79.953013
6.562044,2.321149,1.553547,56.343616
6.221791,10.854668,10.507339,55.984630
10.458184,0.069211,1.844197,72.602874
8.019440,0.346339,8.212924,64.120057
0.450497,5.582718,0.700600,35.538955
2.816858,12.247512,7.526217,73.164803
0.766986,6.502032,6.929332,45.278387
6.048514,11.341074,-0.005491,27.645218
2.162219,3.987326,10.955016,58.209078
10.161190,2.709259,3.215687,77.462962
-0.476208,5.239234,9.567482,74.289319
5.009184,5.854338,7.797480,76.662876
11.646035,0.861328,0.654035,58.844223
8.395845,12.117184,11.326755,36.661393
4.898533,5.691341,10.529966,51.645401
4.732050,11.729385,1.623854,38.296847
11.939347,6.839662,8.379755,78.112624
3.253737,0.292649,12.649639,49.070135
9.316589,11.433906,7.871664,50.183591
3.229739,7.142703,10.916205,56.150015
0.914417,5.467758,12.380047,31.186601
0.129110,7.001193,4.480146,79.865569
9.251429,7.080486,1.328105,53.920375
9.803711,0.483949,0.729192,60.549462
3.320401,0.016707,4.315747,20.797777
-0.097224,9.045611,10.780305,26.960389
1.301418,5.315264,2.848834,67.656846
3.267155,8.227680,6.197988,49.468517
10.811830,5.751446,10.045002,69.532847
4.524724,1.094048,0.246180,59.382417
5.151054,9.419805,11.204057,52.874607
6.734014,11.013866,3.039278,54.012867
7.000548,12.037861,12.637356,48.563497
3.965952,11.808725,8.140449,47.788167
8.218002,3.585097,4.398015,48.989692
9.311203,8.765811,0.457048,75.789232
-0.507599,4.224078,8.493114,35.071002
8.051063,1.661783,10.882512,43.235396
5.277642,11.772848,4.552287,60.117147
1.958880,6.688318,5.667684,72.524996
1.703050,4.179164,8.197830,65.028985
6.676229,1.787457,7.471419,23.868201
11.022664,8.526931,6.326941,47.277265
7.559089,7.085024,6.676820,32.279718
10.954817,6.524922,9.239691,25.618717
1.346808,3.500572,8.366469,23.435552
8.188938,8.716604,11.255991,21.979035
3.055933,11.815138,7.411007,37.895792
11.993565,10.338145,10.525612,43.910422
4.103103,12.183766,7.697783,20.438632
6.696774,1.070012,5.342715,28.732067
5.433154,6.262536,5.265843,48.526996
5.545395,7.055195,7.662713,70.613833
11.873712,10.628304,6.979707,45.131304
2.565116,1.292095,0.636815,41.134080
8.313994,4.438896,4.874745,36.784931
0.193043,1.765186,8.542107,49.956087
12.296926,4.681833,3.531733,38.155798
3.011996,1.860412,0.560401,55.945746
4.440238,6.465822,8.491607,73.278464
9.943511,6.542969,1.482011,31.565428
3.359313,1.350440,4.759966,23.650084
7.488963,12.745475,8.165931,33.297841
6.690095,10.900860,9.900551,73.052246
0.309982,0.203902,6.914276,46.206636
8.503419,7.578962,9.604580,49.693940
8.289087,4.824360,1.168376,44.565264
9.635164,1.353016,2.735944,41.381569
8.051387,0.202248,3.413784,26.466568
6.552706,6.238108,10.014679,39.289367
10.170922,10.408256,1.985684,69.507324
5.217744,11.628308,4.775676,25.042557
12.402164,7.192094,1.939657,42.747173
10.516535,12.249433,12.205033,20.552406
9.387941,1.998159,2.418177,47.814624
12.286161,3.778846,3.507498,58.441052
7.344413,0.910206,12.731954,44.090959
7.838083,11.039960,11.935251,65.216246
7.413722,2.892610,5.228699,29.240528
3.661453,2.427365,2.288774,45.794486
5.182653,0.844611,7.602010,61.967100
5.913433,11.383857,2.825585,54.586276
1.725545,4.949624,8.380244,62.368293
4.761739,3.549592,7.630532,50.698038
2.173843,1.304316,11.923857,40.835763
5.682287,9.950621,12.072541,34.150825
8.875094,2.956234,3.613741,42.625178
11.559171,8.222365,1.401947,72.207797
10.874860,9.404836,8.518243,28.729669
3.518729,9.240541,6.973385,60.364021
1.652093,6.874990,12.502432,47.763923
0.388346,6.615340,2.038606,35.676801
9.400526,7.992803,1.419067,50.101825
12.717905,4.267855,3.187513,50.758137
6.553432,0.861543,3.877108,58.870445
1.190171,8.948254,10.980935,75.193945
8.307273,0.278535,4.334892,58.643134
3.012835,5.586260,11.181304,28.127693
3.028829,6.129261,6.916640,61.449876
10.894713,6.473077,7.572045,50.057403
7.409057,2.721965,9.888462,77.248969
2.119417,4.483950,10.035543,67.251296
4.072260,5.348687,11.648573,20.713364
3.534196,11.349612,6.542369,20.613267
2.116484,3.915007,6.038239,66.828503
5.618291,2.809564,5.323556,30.834024
9.059461,6.501474,8.127974,31.094694
4.222983,4.330237,10.393068,46.024184
4.171137,0.308746,0.902624,32.988918
6.289581,8.136472,7.774047,30.477926
10.649922,11.777087,0.051546,25.508025
0.105061,2.514389,10.242485,69.591267
8.558628,11.513484,3.916452,48.127294
3.471609,11.870893,1.887469,25.765424
3.114164,7.932874,6.383960,53.780347
7.183597,4.008655,4.722617,66.895200
3.533456,4.777951,7.569268,32.075140
2.916263,3.875732,11.113875,55.533007
7.528171,0.653294,11.578467,39.717172
11.979113,10.862917,2.984184,31.021301
4.211832,2.320218,8.170093,57.639163
3.268580,4.051557,0.780802,55.152752
2.914695,3.839471,11.471281,44.333296
11.974932,8.961914,1.838075,28.391019
0.168169,1.147094,6.613570,75.941068
7.702574,-0.120984,7.873951,51.903297
-0.108279,7.855540,4.436867,75.695854
8.415964,7.991606,1.268721,44.209067
12.058867,5.334671,8.484817,58.417674
0.707449,7.098526,9.526829,23.479325
3.421480,11.250783,1.058463,78.731125
2.487323,11.542651,6.478601,53.754992
6.664803,4.869728,2.615223,54.011890
12.103204,12.538766,8.082591,69.789124
1.114637,12.190817,5.171790,57.193200
4.967981,5.384295,8.166553,74.594057
3.822894,2.067222,0.832121,26.492504
0.629738,9.315063,9.929427,78.370546
0.990985,10.470345,6.019069,64.305107
3.909466,10.247731,11.196124,52.842184
3.890729,1.576391,1.622400,48.376761
10.765157,7.134643,11.768856,59.297461
8.008856,0.069189,1.141518,21.746531
6.710996,3.870160,0.445272,29.809386
8.962112,11.386968,9.245455,41.206125
12.248173,1.623402,0.781543,76.287720
3.617457,10.034051,1.092954,73.685142
2.545076,6.606537,12.454088,64.858160
6.926385,1.472808,10.685043,59.439473
6.352528,4.336709,8.160567,27.152559
10.737382,10.928257,5.759240,51.406263
1.169086,5.410250,7.994709,52.322758
4.849997,3.310875,5.767045,31.084540
9.039413,2.032524,11.412739,35.363534
10.538733,11.385390,2.759517,37.495306
11.243060,10.893956,11.995649,79.713340
6.611968,5.082549,6.294103,53.315923
3.937098,0.555786,5.635625,57.459260
1.722634,11.463980,12.052471,45.658608
1.762718,11.838907,11.779819,69.363848
4.132904,9.466903,4.485661,38.831905
2.565273,11.338328,5.878567,44.036012
9.033209,3.035659,5.840915,37.359204
7.816328,0.958106,3.639311,78.522186
7.774738,4.379286,2.422821,40.638518
2.767477,7.032286,6.314602,49.216421
12.579566,2.166043,5.121485,44.823390
1.987601,11.632669,2.054822,43.059719
10.337705,4.002381,4.751392,66.582039
0.371841,7.489558,2.487883,52.817371
3.037739,5.845850,12.359744,69.100337
8.933799,9.523997,2.730928,45.415617
6.363715,7.599189,7.162510,34.556990
12.092997,3.900561,11.326526,52.208501
6.832581,5.464840,2.456872,24.292228
3.856896,12.045253,4.803601,57.328386
8.136674,11.115569,2.265860,58.754397
9.746957,10.924465,5.379186,54.672415
5.308746,3.700911,8.965435,52.594181
7.814185,9.498358,2.937232,75.887595
13.075857,3.498974,7.499473,30.162415
11.362056,3.707152,7.742444,68.208886
3.583309,5.727686,3.261080,52.896229
4.100132,11.692023,4.598695,25.548230
4.911293,1.359171,4.763554,41.178017
2.056541,4.745346,2.154927,48.062672
12.551769,11.541524,2.393442,23.187499
9.125739,8.422484,0.326413,44.444195
7.769008,11.989492,9.359690,48.514605
-0.108411,5.292082,4.294432,70.499862
1.716971,3.989436,8.468146,62.936536
1.484354,9.110682,7.056747,35.874453
10.447731,9.510501,2.218548,56.254184
0.986399,11.213181,2.615042,28.496248
4.971029,2.237510,6.872120,42.845115
8.839762,3.620560,6.524649,39.754849
8.737572,1.874049,11.338450,23.468816
2.683494,2.294275,12.497873,68.231496
7.042296,0.962634,6.647562,23.740892
10.385011,2.560718,3.415052,47.230218
8.202330,9.033321,6.041336,31.227591
6.297829,9.437636,7.112164,41.230002
2.155519,6.489854,10.233258,71.956075
8.927504,5.818883,5.175583,61.569329
8.870892,5.847540,11.691881,44.081635
11.548761,11.179732,2.585614,40.331206
10.090814,-0.466549,9.547742,60.116987
11.662453,5.629842,9.221063,72.980366
-0.231582,11.846945,7.863640,57.311729
9.815839,10.846214,0.050609,79.796267
7.353804,0.881513,5.438929,68.639581
4.178571,3.465320,6.041898,69.535219
0.988600,5.642194,6.333815,28.583614
9.960284,12.475343,10.191488,72.895472
0.336975,6.777217,0.491995,61.390435
1.271964,9.127669,10.921612,58.984861
3.409166,11.941596,10.176688,57.052616
12.384434,3.769764,3.552849,55.175654
0.658969,5.844616,0.807196,56.010638
1.450216,3.678281,6.863854,50.802163
7.665189,3.448024,11.071284,63.732457
5.440196,5.195154,4.062459,61.314725
12.722367,3.319854,5.506750,51.545321
5.390873,4.420493,9.461244,24.018002
11.415629,9.656284,6.094262,54.588162
8.519424,7.130368,9.036657,66.050241
1.826573,3.393416,12.771117,22.278458
2.352851,11.711386,0.028169,48.947765
6.579484,6.771327,8.385210,31.107869
7.385387,1.815961,6.757098,64.943144
5.787963,6.470240,10.514279,57.091139
8.298471,3.509845,11.582206,67.847394
12.240291,10.329805,8.904361,47.453646
8.239068,3.436871,8.043401,73.500457
11.782459,2.596525,2.287261,33.371995
2.779522,5.141856,11.905558,20.057597
7.729041,11.223265,2.950219,69.194396
4.960357,10.676271,12.218393,39.533361
4.452151,12.527001,4.789811,48.540967
8.482437,2.218406,5.223328,77.794332
7.911567,9.581305,4.040047,25.690570
8.791471,7.363195,3.890873,77.875761
3.658249,9.211984,1.844585,66.288476
